

Programme SpecificationL10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI1203	Financial Decision Making	15	4	520;518;512	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ECON1541	Applied Techniques for Economists	15	4	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON1542	Introduction to Macroeconomics	30	4	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON1543	Introduction to Microeconomics	30	4	520	Y			DMU Leicester
ENTE1203	Academic Development and Professional Practice	15	4	520;518;512	Y			City University of Hong Kong (SCOPE)
								Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
MARK1502	Principles of Marketing	15	4		Y			DMU Leicester
								Niels Brock Copenhagen Business School
XBAL1007	Your Programme Community and Enhancement Activities: Marketing	0	4		Y			DMU Leicester
ACFI2424	Business Intelligence using Excel	15	5	520				DMU Leicester
								Southville International School (SISFU)
CORP2181	Business Research and Analytics	15	5	520;518				Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ECON2542	Intermediate Macroeconomics	15	5	518;520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2543	Intermediate Microeconomics	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2545	Economic Analytics	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2548	New Directions in Economics	15	5	520	Y			DMU Leicester
ECON2549	European Economic Issues	15	5	520				DMU Leicester
ECON2551	Economics of Financial Markets	15	5	520				DMU Leicester
ECON2560	Econometrics for Economists	15	5	520				DMU Leicester
SANB2801	PLACEMENT	30	5	520				DMU Leicester
SANB2802	Exchange - Year Abroad	0	5	520;171				DMU Leicester
XBAL2007	Your Programme Community and Enhancement Activities: Economics	0	5	520	Y			DMU Leicester
ACFI3308	Financial Econometrics	15	6	520				DMU Leicester
ECON3508	Economics of Financial Markets and the Central Bank	15	6	520				DMU Leicester
ECON3530	Economics Dissertation	30	6	520				DMU Leicester
								Niels Brock Copenhagen Business School
ECON3534	Developments in Advanced Microeconomics	30	6	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON3535	Open Economy Macroeconomics	30	6	520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON3537	Economic Development	15	6	520				DMU Leicester
ECON3538	International Trade	15	6	520				DMU Leicester
ECON3540	Applied Econometrics	15	6	520				DMU Leicester
ECON3541	Behavioural Economics	15	6	520				DMU Leicester
XBAL3007	Your Programme Community and Enhancement Activities: Economics	0	6	520	Y			DMU Leicester
XBAL3013	Your Programme Community and Enhancement Activities: International DE	0	6	520;171				DMU Leicester
								Niels Brock Copenhagen Business School
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for L10041



Programme SpecificationL10042

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BSC

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10042

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Tom Allen

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Science (Honours) with Placement	
Bachelor of Science (Honours)	Y
Bachelor of Science	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):
Quality is assured through DAQ monitoring systems. Curriculum delivery and assessment is monitored through MEPs and PEPs on a continuous basis and formally at the Programme Management and Assessment Boards. Formal: ·              Periodic Review ·              Programme Enhancement Plan (PEP) ·              Module Enhancement Plan (MEP) ·              External Examiner's Reviews and Reports ·              Student Representative Meetings (SSCC) ·              NSS ·              Course Level Survey ·              Module Level Survey · Informal: ·              Staff Meetings ·              Student feedback ·              Industry feedback

Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims
